"StartDate","EndDate","Status","IPAddress","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Q_RecaptchaScore","Extrovert_Time_First Click","Extrovert_Time_Last Click","Extrovert_Time_Page Submit","Extrovert_Time_Click Count","Introvert_Time_First Click","Introvert_Time_Last Click","Introvert_Time_Page Submit","Introvert_Time_Click Count","Appropriate 1","Appropriate 2","Trust Benevolence 1","Trust Competence 1","Trust Competence 2","Trust Competence 3","Trust Benevolence 2","Trust Info Cred' 1","Trust Info' Cred' 2","Trust Info' Cred' 3","Trust Benevolence 3","Trust Benevolence 4","Appropriate 3","Trust intention 1","Trust Intention 2","Retention (TI)","Purchase Intention 1","Purchase Intention2","Purchase Intention 3","Online experience 1","E1","A2","C3","N4","I5","E6R","A7R","C8R","N9R","I10R","E11","A12","C13","N14","I15R","E16R","A17R","C18R","N19R","I20R","Gender","Age","Education","Region","Q53","Random ID"
"4/24/2021 11:58:57","4/24/2021 12:01:54","IP Address","198.91.60.74","100","177","True","4/24/2021 12:01:54","R_ZvCVOS1YuECXSeJ","","","","","40.92950439453125","-111.864501953125","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","0","0","39.817","0","Strongly agree
5","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Somewhat agree
4","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Neither agree nor disagree
3","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Male","18-28","High school","North America","IM_6m0pkPqaVoiPxY1","14247"
"4/24/2021 11:59:35","4/24/2021 12:02:05","IP Address","98.14.147.148","100","149","True","4/24/2021 12:02:05","R_2V9M1BzP67qwSxJ","","","","","40.7364044189453125","-73.86949920654296875","anonymous","EN","1","0","0","35.973","0","","","","","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Somewhat Disagree
2","Somewhat Disagree
2","Male","29-39","Bachelor’s degree","Asia","IM_6m0pkPqaVoiPxY1","37621"
"4/24/2021 12:00:17","4/24/2021 12:02:05","IP Address","75.173.82.142","100","108","True","4/24/2021 12:02:06","R_22P04kgk9M0QxF4","","","","","30.69500732421875","-92.2696990966796875","anonymous","EN","1","5.078","5.078","35.602","1","","","","","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Neither agree nor disagree
3","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Male","29-39","High school","North America","IM_6m0pkPqaVoiPxY1","10270"
"4/24/2021 11:59:58","4/24/2021 12:02:25","IP Address","157.51.181.194","100","147","True","4/24/2021 12:02:26","R_3ksShAFsQ2BXyAi","","","","","13.0579071044921875","80.192108154296875","anonymous","EN","1","2.474","11.246","28.88","4","","","","","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Male","29-39","Bachelor’s degree","Asia","IM_6m0pkPqaVoiPxY1","46621"
"4/24/2021 11:59:57","4/24/2021 12:02:28","IP Address","122.178.198.145","100","150","True","4/24/2021 12:02:28","R_RPomhk0jehxZOeZ","","","","","11.01019287109375","76.9700927734375","anonymous","EN","1","","","","","0","0","73.596","0","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Male","29-39","Bachelor’s degree","Asia","IM_6m0pkPqaVoiPxY1","64710"
"4/24/2021 11:57:02","4/24/2021 12:02:35","IP Address","79.33.229.163","100","332","True","4/24/2021 12:02:35","R_u4xpJQ6Im04UetP","","","","","41.8979949951171875","12.512603759765625","anonymous","EN","1","0","0","152.813","0","","","","","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Female","40-50","High school","Europe","IM_6m0pkPqaVoiPxY1","93557"
"4/24/2021 11:58:36","4/24/2021 12:02:38","IP Address","157.51.114.111","100","241","True","4/24/2021 12:02:38","R_3lMmFKJwmNAS5c1","","","","","13.0579071044921875","80.192108154296875","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","75.412","75.412","101.884","1","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Female","29-39","Bachelor’s degree","Asia","IM_6m0pkPqaVoiPxY1","71235"
"4/24/2021 12:00:54","4/24/2021 12:02:38","IP Address","76.90.105.46","100","103","True","4/24/2021 12:02:38","R_2dmCwaHKTqvtAVE","","","","","34.0861968994140625","-117.9640960693359375","anonymous","EN","1","39.64","39.64","40.418","1","","","","","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Male","29-39","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","83689"
"4/24/2021 11:59:10","4/24/2021 12:02:50","IP Address","97.81.134.225","100","220","True","4/24/2021 12:02:51","R_2SraUudu0W4Sb8d","","","","","35.8000946044921875","-83.881103515625","anonymous","EN","1","0","0","50.416","0","","","","","Neither agree nor disagree
3","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly disagree
1","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Strongly Disagree
1","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Female","40-50","Master Degree","North America","IM_6m0pkPqaVoiPxY1","92023"
"4/24/2021 11:57:34","4/24/2021 12:02:59","IP Address","177.37.158.61","100","324","True","4/24/2021 12:02:59","R_1r2HxAb8p32F1ue","","","","","-5.141693115234375","-37.2803955078125","anonymous","EN","1","","","","","24.248","30.23","45.847","3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Female","18-28","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","79927"
"4/24/2021 12:00:11","4/24/2021 12:02:59","IP Address","67.43.198.43","100","168","True","4/24/2021 12:03:00","R_aeBoXtWD7dtLmSd","","","","","40.1067047119140625","-83.7621002197265625","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","0","0","50.304","0","","","","","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Male","18-28","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","68619"
"4/24/2021 11:59:44","4/24/2021 12:03:04","IP Address","12.198.49.89","100","200","True","4/24/2021 12:03:04","R_3DeaUGWiBxLZfj7","","","","","32.720306396484375","-117.1551971435546875","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","0","0","19.27","0","","","","","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Female","29-39","Master Degree","North America","IM_ctEt0a9JuCGoeLr","31018"
"4/24/2021 12:01:11","4/24/2021 12:03:06","IP Address","151.41.161.50","100","114","True","4/24/2021 12:03:06","R_1dzzJJp2WTc3Dxb","","","","","43.789093017578125","11.235595703125","anonymous","EN","1","","","","","0","0","20.737","0","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Strongly Disagree
1","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1","Male","51-61","Bachelor’s degree","Europe","IM_6m0pkPqaVoiPxY1","50067"
"4/24/2021 11:58:40","4/24/2021 12:03:07","IP Address","72.238.103.53","100","267","True","4/24/2021 12:03:07","R_24qJYVlgXTnPplm","","","","","28.6840972900390625","-81.28119659423828125","anonymous","EN","1","","","","","14.652","14.652","49.798","1","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Strongly Disagree
1","Male","18-28","High school","North America","IM_6m0pkPqaVoiPxY1","42210"
